house,pen,house_pen,treatment,animalnr_col,"I, S1, S2",swab0,swab0,swab1,swab2,swab3,swab4,swab5,swab6,swab7,swab8,swab9,swab10,swab10,swab11,swab12,swab13,swab14,swab15,swab16,swab17,swab17
2,I9,H2_I9,control,111_Ro,I,-,,-*,-*,-*,++,++,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,112_Ro,I,-,,-*,+? 1,-*,-*,++,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,113_Ro,I,?,,-*,+,-*,-*,-,+ 10,++,++,-*,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,114_Ro,I,-,,-*,-,+*?,-,++,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,115_Ro,S1,-*,,,,,,,,,,,,,,,,,,,,
2,I9,H2_I9,control,116_Ro,S1,-*,Acinetobacter pittii,-*,-*,-*,-,+,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,117_Ro,S1,-*,,-*,-*,-*,-,mist,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,118_Ro,S1,,,,,,,,,,,,,,,,,,,,,
2,I9,H2_I9,control,119_Ro,I,-*,,-,-,-*,+ 20,+,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,120_Ro,I,-,,-,-*,-*,-*,mist,-,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,121_Ro,S1,?,,-*,-*,-*,-,-,+ 3,+ 10,-,+ 20,++,Acinetobacter pittii/ no E. coli present,++,++,++,++,++,++,++,
2,I9,H2_I9,control,122_Ro,S1,-,,,,,,,,,,,,,,,,,,,,
2,I9,H2_I9,control,123_Ro,I,-*,,-,-*,-*,+ 40,++,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,124_Ro,S1,-*,,-*,-,+*,-*,++,-,++,-,++,++,,++,++,++,++,++,++,++,
3,S1,H3_S1,CE,11_Gr,S2,-*,Acinetobacter pittii,-*,-,-,-,-,-,-,-,-,-,,-,-*,-,-,-,-,-,
3,S1,H3_S1,CE,14_Gr,S2,-*,,- ,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-*,-,
3,S1,H3_S1,CE,24_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
3,S1,H3_S1,CE,44_Gr,S2,-*,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
3,S1,H3_S1,CE,54_Gr,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
3,S1,H3_S1,CE,55_Gr,S2,-*,,-*,-,-,-,-*,-,-,-,-,-,,-,-,-,-*,-,-,-,
3,S1,H3_S1,CE,63_Gr,S2,-*,,-*,-*,-,-*,-*,-,-,-,-,-,,-,-*,-,-,-,-,-,
3,S1,H3_S1,CE,65_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
3,S1,H3_S1,CE,70_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
3,S1,H3_S1,CE,71_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-,-,
3,S2,H3_S2,CE,10_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S2,H3_S2,CE,23_Gr,S2,-*,,-*,-*,-*,-,-,-,-*,-,-,-*,Acinetobacter pittii,-*,-,-*,-*,-*,-*,-*,
3,S2,H3_S2,CE,32_Gr,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S2,H3_S2,CE,33_Gr,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
3,S2,H3_S2,CE,52_Gr,S2,-*,,-,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S2,H3_S2,CE,56_Gr,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
3,S2,H3_S2,CE,57_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S2,H3_S2,CE,59_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,Acinetobacter pittii
3,S2,H3_S2,CE,66_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S2,H3_S2,CE,76_Gr,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,6_Gr,S2,-*,,-*,-,-*,-,-*,-,-,-*,-,-,,-*,-*,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,8_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,12_Gr,S2,-*,,-,-*,-*,-,-,-,-,-*,-,-,,-*,-,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,25_Gr,S2,-*,,-*,-*,-,-,-,-,-*,-*,-,-,,-,-,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,28_Gr,S2,-*,,-,-,-*,-*,-,-,-*,-,-*,-,,-,-*,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,37_Gr,S2,-*,,-*,-*,-*,-*,-,-,-*,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,48_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,67_Gr,S2,-*,,-*,-*,-*,-*,-,-,-,-*,-,-,,-,-,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,69_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
3,S3,H3_S3,CE,74_Gr,S2,-*,,-*,-*,-,-*,-,-*,-,-,-,-,,-*,-*,-*,-*,-*,-*,-*,Acinetobacter pittii
3,S4,H3_S4,CE,9_Gr,S2,-,,-*,-*,-,-,-*,-,-,-,-,-*,,-,-,-*,-*,-*,-*,-*,
3,S4,H3_S4,CE,13_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-*,-,-,-*,-*,-*,-*,
3,S4,H3_S4,CE,17_Gr,S2,-*,,-,-*,-,-,-,-,-,-,-,-,,-*,-,-*,-*,-*,-*,-*,Acinetobacter pittii
3,S4,H3_S4,CE,20_Gr,S2,-,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
3,S4,H3_S4,CE,36_Gr,S2,-,,-*,-*,-,-,-*,-,-*,-,-,-,,-,-*,-,-*,-*,-*,-*,
3,S4,H3_S4,CE,41_Gr,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-,-,-*,-,-,-,,-,-,-,-*,-*,-*,-*,
3,S4,H3_S4,CE,47_Gr,S2,-,,-*,-*,-*,-,-,-,-*,-,-,-,,-,-,-,-*,-*,-*,-*,
3,S4,H3_S4,CE,60_Gr,S2,-,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-*,-,-*,-*,-*,
3,S4,H3_S4,CE,72_Gr,S2,-,,-*,-,-,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
3,S4,H3_S4,CE,78_Gr,S2,-,,-*,-*,-*,-,-*,-,-,-,-,-*,Acinetobacter pittii,-,-,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,4_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,5_Gr,S2,-*,,-,-*,-,-,-,-,-,-,-*,-,,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,16_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-*,,-,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,22_Gr,S2,-*,,-,-,-*,-,-,-*,-,-,-,-*,Acinetobacter pittii,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,31_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-*,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,35_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-*,? *,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,51_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-*,-*,-,,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,62_Gr,S2,-*,Acinetobacter pittii,-,-*,-*,-*,-,-,-,-,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,64_Gr,S2,-*,,-,?,-,-,-,-,-,-,-,-,,-*,-*,-*,-*,-*,-*,-*,
3,S5,H3_S5,CE,73_Gr,S2,-,,-*,-*,-*,-,-,-,-,-*,-,-,,-*,-*,-*,-*,-*,-*,-*,Acinetobacter pittii
3,S6,H3_S6,CE,7_Gr,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-*,-,-,-,-*,-,-*,
3,S6,H3_S6,CE,18_Gr,S2,-,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
3,S6,H3_S6,CE,34_Gr,S2,-*,,-*,-*,-*,-,-,-*,-,-,-,-,,-,-,-,-,-,-,-,
3,S6,H3_S6,CE,39_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-*,-,-,-,-*,-*,
3,S6,H3_S6,CE,43_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-,-*,
3,S6,H3_S6,CE,49_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
3,S6,H3_S6,CE,53_Gr,S2,-,,-*,-,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,Acinetobacter pittii
3,S6,H3_S6,CE,68_Gr,S2,-*,,-*,-*,-,-*,-,-,-,-,-,-,,+* ?,-,-,-*,-,-,-*,
3,S6,H3_S6,CE,75_Gr,S2,-*,Acinetobacter pittii,-,-*,-,-,-,-,-,-,-*,-* ?,,-,-,-*,-,-,-,-*,
3,S6,H3_S6,CE,79_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-,,-,-,-,-,-,-*,-*,
3,S7,H3_S7,CE,3_Gr,S2,-*,,-,-*,-*,-*,-,-*,-*,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,15_Gr,S2,-*,,-,-*,-*,-*,-,-*,-,-*,-*,-,,-*,-*,-*,-*,-*,-,-*,Acinetobacter pittii/Acinetobacter radioresistens
3,S7,H3_S7,CE,19_Gr,S2,-*,,-*,-*,-*,-*,-*,-*,-*,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,26_Gr,S2,-*,,-*,-*,+?,-*,-*,-*,-*,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,29_Gr,S2,-*,,-*,-*,-*,-*,-*,-*,-*,-*,-*,-*,Acinetobacter pittii,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,38_Gr,S2,-*,,-,-*,-*,-*,-*,-*,-*,-*,-*,-,,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,40_Gr,S2,-*,,-*,-*,-*,-*,-*,-*,-*,-*,-*,-*,,-+* ? 1,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,42_Gr,S2,-*,Acinetobacter pittii,-*,-*,-*,-*,-*,-*,-*,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,46_Gr,S2,-*,,-*,-*,-*,-*,-*,-*,-*,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S7,H3_S7,CE,80_Gr,S2,-*,,-*,-*,-*,-*,-*,-*,-*,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,S8,H3_S8,CE,1_Gr,S2,-*,,-*,-,-,-*,-,-,-,-*,-*,-,,-,-,-,-,-*,-*,-*,
3,S8,H3_S8,CE,2_Gr,S2,-*,,-*,-,-,-,-,-,-,-*,-,-*,Acinetobacter pittii,-,-,-,-,-*,-*,-*,
3,S8,H3_S8,CE,21_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-,-*,
3,S8,H3_S8,CE,27_Gr,S2,-*,,-*,-*,-,-,-,-,-,-*,-,-,,-,-,-,-,-*,-*,-*,
3,S8,H3_S8,CE,30_Gr,S2,-,,-,-,-,-,-,-,-,-*,-,-,,-,-,-,-,-,-*,-*,
3,S8,H3_S8,CE,45_Gr,S2,-*,,-*,-*,-*,-,-,-,-*,-,-*,-,,-,-,-,-*,-*,-*,-*,Acinetobacter pittii
3,S8,H3_S8,CE,50_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-*,,-,-*,-,-,-*,-*,-*,
3,S8,H3_S8,CE,58_Gr,S2,-*,,-*,-*,-*,-*,-,-,-,-,-,-*,,-*,-,-,-,-*,-*,-*,
3,S8,H3_S8,CE,61_Gr,S2,-*,,-*,-*,-,-*,-*,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
3,S8,H3_S8,CE,77_Gr,S2,-*,Acinetobacter pittii,-,-*,-,-,-,-,-,-*,-,-,,-,-,-,-,-*,-*,-*,
3,I9,H3_I9,CE,1_Bl,S1,-*,Acinetobacter pittii,,,,,,,,,,,,,,,,,,,
3,I9,H3_I9,CE,2_Bl,S1,-*,,-*,-*,-*,-,-,-,-,-,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,3_Bl,I,-*,,-*,-*,-*,-*,-,-,-,-,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,4_Bl,S1,-*,,-,-*,-*,-,-,-,-,-,-,-*,,-*,-,-,-*,-,-*,-*,
3,I9,H3_I9,CE,5_Bl,S1,-*,,,,,,,,,,,,,,,,,,,,
3,I9,H3_I9,CE,6_Bl,I,-*,,-*,?,-*,-,-,-,-,-,-,-*,,-*,-*,-,-*,-,-*,-*,
3,I9,H3_I9,CE,7_Bl,I,-*,,-*,-*,-*,-,-,-,-,-,-,-*,,-*,-*,-*,-*,-,-*,-*,
3,I9,H3_I9,CE,8_Bl,I,-,,-,-*,-*,-,-,-,-,-,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,9_Bl,S1,-*,,-*,-,-,-,-,-,-,-,-,-*,,-*,-*,-*,-*,-,-*,-*,Acinetobacter pittii
3,I9,H3_I9,CE,10_Bl,S1,-*,,,,,,,,,,,,,,,,,,,,
3,I9,H3_I9,CE,11_Bl,I,-*,,-*,-*,-,-*,-,-,-,-,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,12_Bl,S1,-*,,-*,-,-*,-,-,-,-,-,-*,-*,Acinetobacter pittii,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,13_Bl,I,-*,Acinetobacter pittii,-*,-*,-*,-,-,-,-,-,-,-*,,-*,-*,-*,? 1,-*,-*,-*,
3,I9,H3_I9,CE,14_Bl,S1,-*,,-*,-*,-*,-,-,-,-,-*,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,15_Bl,S1,-*,,-*,-*,-*,-,-*,-,-,-,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,16_Bl,I,-,,-*,-*,-*,-,-,-,-,-,-,-*,,-,-*,-,-*,-*,-*,-*,
3,I9,H3_I9,CE,17_Bl,S1,-,,-*,-*,-,-,-*,-,-,-,-*,-,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,18_Bl,I,-,,-*,-*,-*,-,-,-,-,-,-,-*,,-*,-*,-*,-*,-,-*,-*,
3,I9,H3_I9,CE,19_Bl,S1,,,,,,,,,,,,,,,,,,,,,
3,I9,H3_I9,CE,20_Bl,S1,-*,,-*,mist,-*,-,-,-,-,-*,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,21_Bl,S1,mist,,-*,-*,-,-,-,-,-,-,-,-*,,-*,-*,-*,-,-*,-*,-*,
3,I9,H3_I9,CE,22_Bl,I,-,,-,-,-*,-,-,-,-,-,-*,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,23_Bl,I,-,,-*,-,-,-*,-,-,-,-,-,-*,,-*,-*,-*,-*,-*,-*,-*,
3,I9,H3_I9,CE,24_Bl,S1,-,,-,-*,-*,-*,-,-,-,-*,-,-*,,-*,-*,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,105_Gr,S2,-*,,-,-,-,-,-,-,-,-*,-,-,,-*,-*,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,131_Gr,S2,-,,-,-*,-*,-,-,-,-*,-*,-*,-,,-*,-*,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,133_Gr,S2,-,,-,-*,-,-,-*,-,-*,-*,-,-*,,-*,-*,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,146_Gr,S2,-*,,-*,-,-,-,-,-,-*,-*,-*,-*,,-,-*,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,148_Gr,S2,-*,,-,-,-,-,-,-,-,-*,-,-*,Acinetobacter pittii,-*,-*,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,151_Gr,S2,-,,-,-*,-,-,-,-,-*,-*,-,-,,-*,-*,-,-*,-*,-*,-*,
4,S1,H4_S1,CE,152_Gr,S2,-,,-,-*,-,-,-,-,-*,-*,-*,-*,,-,-,-*,-*,-*,-*,-*,
4,S1,H4_S1,CE,153_Gr,S2,-*,,-,-,-,-,-,-,-,-*,-*,-*,,-,-*,-*,-*,-*,-*,-,
4,S1,H4_S1,CE,158_Gr,S2,-*,Acinetobacter pittii,-,-,-,-,-,-,-,-*,-,-,,-,-,-*,-*,-*,-*,-*,Acinetobacter pittii
4,S1,H4_S1,CE,166_Gr,S2,-*,,-,-*,-*,-,-,-,-,-*,-,-*,,-,-,-*,-*,-*,-*,-*,
4,S2,H4_S2,CE,116_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-,-,-* ?,-*,Acinetobacter pittii
4,S2,H4_S2,CE,120_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-*,-*,-,-*,-*,-,
4,S2,H4_S2,CE,121_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-*,-*,
4,S2,H4_S2,CE,128_Gr,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-,-,-,-,-,-,,-,-*,-,-,-,-*,-*,
4,S2,H4_S2,CE,130_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-,-*,
4,S2,H4_S2,CE,147_Gr,S2,-*,,-*,-*,-*,-*,-,-,-,-,-,-,,-,-,-,-,-*,-,-*?,
4,S2,H4_S2,CE,155_Gr,S2,-*,,-*,-*,-*,-,-*,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S2,H4_S2,CE,157_Gr,S2,-,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,
4,S2,H4_S2,CE,159_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-*,-*,
4,S2,H4_S2,CE,164_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S3,H4_S3,CE,101_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-*,-*,-,-,-,-*,
4,S3,H4_S3,CE,102_Gr,S2,-*,,-*,-*,-*,-,-,-,-*,-,-,-,,-,-*,-,-,-,-,-*,
4,S3,H4_S3,CE,117_Gr,S2,-*,,-,-,-*,-,-,-,-*,-,-,-,,-,-,-,-,-,-,-*,Acinetobacter pittii
4,S3,H4_S3,CE,118_Gr,S2,-*,,-*,-,-,-,-,-,-,-,-,-,,-,-,-*,-,-,?,-*,
4,S3,H4_S3,CE,122_Gr,S2,-*,,-*,-*,-*,-*,-,-,-,-,-,-,,-,-*,-,-,-*,-*,-*,
4,S3,H4_S3,CE,125_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-,-*,
4,S3,H4_S3,CE,139_Gr,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S3,H4_S3,CE,144_Gr,S2,-,,-,-*,-,-,-*,-,-,-,-,-,,-,-,-,-*,-,-,-*,
4,S3,H4_S3,CE,150_Gr,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-*,
4,S3,H4_S3,CE,174_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-*,
4,S4,H4_S4,CE,107_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-*,,-*,-,-,-*,-*,-*,-*,
4,S4,H4_S4,CE,109_Gr,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-,-*,-,-,-,-,,-*,-,-,-*,-*,-*,-,
4,S4,H4_S4,CE,115_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-*,Acinetobacter pittii,-,-,-,-*,-*,-*,-*,
4,S4,H4_S4,CE,124_Gr,S2,-,,-*,-*,-*,-,-,-,-,-,-*,-,,-*,-*,-*,-*,-*,-*,-*?,
4,S4,H4_S4,CE,135_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-*,,-*? 1,-,-,-*,-*,-*,-*,
4,S4,H4_S4,CE,136_Gr,S2,-,,-*,-*,-,-*,-,-,-,-,-*,-*,,-* ?,-,-,-*,-*,-*,-*,
4,S4,H4_S4,CE,137_Gr,S2,-,,-*,-*,-*,-,-,-,-,-,-*,-,,-,-,-,-*,-*,-,-*,
4,S4,H4_S4,CE,154_Gr,S2,-,,-*,-*,-*,-,-,-,-,-,-*,-*,,-,-,-,-*,-*,-*,-*,Acinetobacter pittii
4,S4,H4_S4,CE,163_Gr,S2,-,,-*,-*,-*,-*,-,-,-,-,-*,-*?,,-,-,-*,-,-*,-,-,
4,S4,H4_S4,CE,178_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,S5,H4_S5,CE,108_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,?,-*,
4,S5,H4_S5,CE,111_Gr,S2,-*,,-,-*,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,S5,H4_S5,CE,127_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S5,H4_S5,CE,132_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-*,-*,
4,S5,H4_S5,CE,138_Gr,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S5,H4_S5,CE,141_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-*,-,-*,-*,
4,S5,H4_S5,CE,142_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-*,-,-,-*,-,-*,
4,S5,H4_S5,CE,162_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-,-*,-,
4,S5,H4_S5,CE,168_Gr,S2,-*,Pseudomonas moteilii/putida,-*,-*,-*,-,-,-,,,,,,,,,,,,,
4,S5,H4_S5,CE,176_Gr,S2,-,,-,-*,-*,-,-,-,-,-,-,-*,,-,-,-,-,-*,-*,-*,Acinetobacter pittii
4,S6,H4_S6,CE,110_Gr,S2,-,,-*,-*,-*,-*,-*,-,-,-,-,-*,,-*,-*,-*,-*,-*,-*,-*,
4,S6,H4_S6,CE,114_Gr,S2,-,,-,-,-*,-,-,-,-*,-,-*,-,,-,-*,-*,-*,-*,-*,-*,
4,S6,H4_S6,CE,126_Gr,S2,-*,,-*,-*,-*,-,-*,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
4,S6,H4_S6,CE,145_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-*,-,,-,-*,-*,-*,-*,-*,-,
4,S6,H4_S6,CE,149_Gr,S2,-*,,-,-*,-*,-*,-*,-*,-,-,-,-*,,-,-*,-,-*,-*,-*,-*,
4,S6,H4_S6,CE,156_Gr,S2,-*,Acinetobacter pittii,-*,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,Acinetobacter pittii
4,S6,H4_S6,CE,161_Gr,S2,-,,-,?,-*,-,-,-,-,-,-,-,,-*,-*,-*,-*,-*,-*,-*,
4,S6,H4_S6,CE,165_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
4,S6,H4_S6,CE,171_Gr,S2,-,,-*,-*,-,-,-,-,-,-,-,-*,Acinetobacter pittii,-,-,-*,-*,-*,-*,-*,
4,S6,H4_S6,CE,180_Gr,S2,-*,,-*,-*,-*,-*,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,106_Gr,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,112_Gr,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,Acinetobacter pittii
4,S7,H4_S7,CE,113_Gr,S2,-*,,-,-,-*,-,-,-*,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,123_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,134_Gr,S2,-,,-,-,-,-*,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,S7,H4_S7,CE,140_Gr,S2,-*,Acinetobacter pittii,-,-,-*,-*,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,S7,H4_S7,CE,143_Gr,S2,-,,-,-,-,-*,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,170_Gr,S2,-*,,-,-*,-*,-,-,-,-*,-,-,-*,Acinetobacter pittii,? 1,-,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,173_Gr,S2,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
4,S7,H4_S7,CE,175_Gr,S2,-*,,-*,-,-*,-,-,-,-,-*,-,-,,-*,-*,-*,-*,-*,-*,-*,
4,S8,H4_S8,CE,103_Gr,S2,-,,-,-*,-*,-,-*,-,-,-*,-,-,,-,-*,-,-,-*,-*,-*,
4,S8,H4_S8,CE,104_Gr,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S8,H4_S8,CE,119_Gr,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S8,H4_S8,CE,129_Gr,S2,-*,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S8,H4_S8,CE,160_Gr,S2,-*,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
